mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
8.60,20.98,54.66,221.80,0.12,0.09,0.03,0.01,0.18,0.07,0.36,2.07,2.49,18.39,0.01,0.03,0.03,0.01,0.03,0.00,9.57,27.04,62.06,273.90,0.16,0.17,0.09,0.03,0.30,0.08
14.25,22.15,96.42,645.70,0.10,0.20,0.21,0.09,0.19,0.07,0.70,1.27,5.37,60.78,0.01,0.07,0.07,0.02,0.02,0.01,17.67,29.51,119.10,959.50,0.16,0.62,0.69,0.18,0.28,0.11
9.17,13.86,59.20,260.90,0.08,0.09,0.06,0.02,0.23,0.07,0.41,2.27,2.61,23.52,0.01,0.04,0.04,0.02,0.04,0.01,10.01,19.23,65.59,310.10,0.10,0.17,0.14,0.05,0.33,0.08
12.68,23.84,82.69,499.00,0.11,0.13,0.11,0.07,0.19,0.07,0.43,1.18,2.93,36.46,0.01,0.03,0.03,0.01,0.02,0.00,17.09,33.47,111.80,888.30,0.19,0.41,0.40,0.17,0.34,0.10
14.78,23.94,97.40,668.30,0.12,0.15,0.13,0.09,0.20,0.07,0.36,1.28,2.45,35.24,0.01,0.02,0.02,0.01,0.02,0.00,17.31,33.39,114.60,925.10,0.16,0.34,0.30,0.16,0.33,0.09
9.47,21.01,60.11,269.40,0.10,0.08,0.02,0.02,0.17,0.07,0.24,2.01,1.66,14.20,0.01,0.02,0.02,0.01,0.02,0.00,10.41,31.56,67.03,330.70,0.15,0.17,0.09,0.07,0.29,0.09
11.31,19.04,71.80,394.10,0.08,0.05,0.04,0.02,0.15,0.06,0.27,0.94,1.83,18.15,0.01,0.01,0.02,0.01,0.02,0.00,12.33,23.84,78.00,466.70,0.13,0.09,0.14,0.07,0.24,0.07
9.03,17.33,58.79,250.50,0.11,0.14,0.31,0.04,0.21,0.08,0.33,1.19,1.89,17.67,0.01,0.09,0.30,0.03,0.04,0.01,10.31,22.65,65.50,324.70,0.15,0.44,1.25,0.18,0.42,0.12
12.78,16.49,81.37,502.50,0.10,0.05,0.04,0.03,0.16,0.06,0.24,0.87,1.47,18.33,0.01,0.01,0.02,0.01,0.02,0.00,13.46,19.76,85.67,554.90,0.13,0.07,0.10,0.06,0.24,0.06
18.94,21.31,123.60,1130.00,0.09,0.10,0.11,0.08,0.16,0.05,0.79,0.80,5.49,96.05,0.00,0.02,0.02,0.01,0.01,0.00,24.86,26.58,165.90,1866.00,0.12,0.23,0.27,0.18,0.26,0.07
